
### window.renderFichaOC | HITS 32

===== CONTEXT 11319-11473 =====
11319:   ];
6548: }
6549: function limpiarGrillaCargaFinanciera(){renderCargaFinanciera();if($('cargaRapidaMsg')){$('cargaRapidaMsg').textContent='Grilla financiera limpia. Seleccione un bloque y pegue desde Excel.';$('cargaRapidaMsg').className='quick-load-msg';}}
6550: function obtenerPosicionesPorOC(ocNro){finV54MigrarMemoria();const n=normalizarTexto(finNormalizarOC(ocNro));return posicionesFinancieras.filter(p=>normalizarTexto(finNormalizarOC(p.ocNro))===n);}
6551: function finV54ListaPorBloque(oc,bloque){
6552:   const pos=obtenerPosicionesPorOC(finV54OCNro(oc));
6553:   if(bloque==='LIBRE'){
6554:     return pos.filter(p=>p.tipoBloqueFinanciero==='LIBRE'||(p.tipoBloqueFinanciero==='POSICION_OC'&&Number(p.saldo||p.saldoMonto||0)>0));
6555:   }
6556:   return pos.filter(p=>p.tipoBloqueFinanciero===bloque);
6557: }
6558: function finV54ResumenOC(oc){
6559:   const ocNro=finV54OCNro(oc),montoOc=finV54MontoOC(oc),posOC=finV54ListaPorBloque(oc,'POSICION_OC'),cert=finV54ListaPorBloque(oc,'CERTIFICADA'),libres=finV54ListaPorBloque(oc,'LIBRE');
6560:   const montoTotalPosiciones=posOC.reduce((a,p)=>a+Number(p.precioTotal||p.montoPosicion||0),0);
6561:   const montoCertificado=cert.reduce((a,p)=>a+Number(p.precioTotal||p.certificado||p.montoCertificado||0),0);
6562:   const saldoDisponible=montoTotalPosiciones-montoCertificado;
6563:   const diferencia=montoOc-montoTotalPosiciones;
6564:   let sem='verde',txt='Sin diferencias';
6565:   if(!posOC.length){sem='gris';txt='Sin posiciones cargadas';}
6566:   else if(montoCertificado>montoTotalPosiciones){sem='rojo';txt='Certificado mayor al total';}
6567:   else if(saldoDisponible>0||Math.abs(diferencia)>1){sem='amarillo';txt='Saldo pendiente o diferencia';}
6568:   return {ocNro,montoOc,posOC,cert,libres,montoTotalPosiciones,montoCertificado,saldoDisponible,diferencia,semaforo:sem,semaforoTexto:txt};
6569: }
6570: function finV54Td(v){return `<td>${esc(v??'—')}</td>`;}
6571: function finV54Tabla(lista,bloque){
6572:   const cfg=FIN_V54_BLOQUES[bloque],rows=lista.map(p=>{
6573:     if(bloque==='CERTIFICADA')return `<tr>${[p.ocNro,p.remito,p.posicion,p.descripcion,p.cantidad,finFormatoMonto(p.precioUnitario,'ARS'),finFormatoMonto(p.precioTotal,'ARS'),p.mes,p.periodo,finFormatoMonto(p.saldoTotal,'ARS'),finFormatoMonto(p.certificado,'ARS'),p.actaNro,p.anio,p.observaciones].map(finV54Td).join('')}</tr>`;
6574:     return `<tr>${[p.ocNro,p.remito,p.posicion,p.descripcion,p.cantidad,finFormatoMonto(p.precioUnitario,'ARS'),finFormatoMonto(p.precioTotal,'ARS'),p.periodo,finFormatoMonto(p.saldo||p.saldoMonto,'ARS'),p.observaciones].map(finV54Td).join('')}</tr>`;
6575:   }).join('');
6576:   return `<div class="finance-table-wrap"><table class="finance-table v54"><thead><tr>${cfg.headers.map(h=>`<th>${esc(h)}</th>`).join('')}</tr></thead><tbody>${rows||`<tr><td colspan="${cfg.headers.length}">Sin registros para este bloque.</td></tr>`}</tbody></table></div>`;
6577: }
6578: function renderEstadoFinancieroOC(oc){
6579:   if(!oc)return'';const r=finV54ResumenOC(oc),diffClass=!r.posOC.length?'finance-diff-empty':r.montoCertificado>r.montoTotalPosiciones?'finance-diff-bad':Math.abs(r.diferencia)>1?'finance-diff-warn':'finance-diff-ok';
6580:   const kpis=[
6581:     ['Monto total OC',formatoMoneda(r.montoOc),''],['Monto total posiciones',finFormatoMonto(r.montoTotalPosiciones,'ARS'),''],['Monto certificado',finFormatoMonto(r.montoCertificado,'ARS'),''],['Saldo disponible',finFormatoMonto(r.saldoDisponible,'ARS'),''],
6582:     ['Cantidad total de posiciones',r.posOC.length,''],['Posiciones certificadas',r.cert.length,''],['Posiciones libres',r.libres.length,''],['Diferencia OC vs posiciones',finFormatoMonto(r.diferencia,'ARS'),diffClass]
6583:   ].map(x=>`<div class="finance-kpi ${x[2]}"><b>${esc(x[1])}</b><span>${esc(x[0])}</span></div>`).join('');
6584:   const safeId=slugOC(r.ocNro||obtenerIdOCV52(oc)||'OC');
6585:   return `<section class="expediente-card full" data-fin-oc="${esc(safeId)}"><div class="finance-advanced-head"><div><h3>4. Estado Financiero</h3><p class="muted">Detalle avanzado por posiciones, certificaciones y saldos de la OC.</p></div><span class="finance-semaforo ${r.semaforo}">${esc(r.semaforoTexto)}</span></div><div class="finance-summary">${kpis}</div><div class="finance-tabs" role="tablist"><button type="button" class="active" data-fin-tab="pos-${esc(safeId)}">A. Posiciones OC</button><button type="button" data-fin-tab="cert-${esc(safeId)}">B. Posiciones certificadas</button><button type="button" data-fin-tab="lib-${esc(safeId)}">C. Posiciones libres / saldo</button></div><div id="pos-${esc(safeId)}" class="finance-tab-panel active">${finV54Tabla(r.posOC,'POSICION_OC')}</div><div id="cert-${esc(safeId)}" class="finance-tab-panel">${finV54Tabla(r.cert,'CERTIFICADA')}</div><div id="lib-${esc(safeId)}" class="finance-tab-panel">${finV54Tabla(r.libres,'LIBRE')}</div></section>`;
6586: }
6587: function fichaV54EsAdmin(){return (typeof adminIsEnabled==='function'&&adminIsEnabled())||(typeof sesionActual==='function'&&sesionActual()?.rol==='Administrador');}
6588: function fichaV54Key(item){return item?.idObra||item?.idOC||item?.idServicio||item?.ID_SERVICIO||item?.oc||item?.numeroOC||'';}
6589: function fichaV54Encontrar(id){return typeof obtenerOC==='function'?obtenerOC(id):null;}
6590: function fichaV54Campo(item,keys){for(const k of keys){if(item[k]!==undefined&&item[k]!==null)return item[k];}return'';}
6591: const FICHA_V54_FIELDS=[
6592:   ['idObra','ID_OBRA',['idObra','idOC']],['idServicio','ID_SERVICIO',['idServicio','ID_SERVICIO']],['numeroOC','OC_NRO',['numeroOC','oc','OC_NRO','ocNro']],['tipo','Tipo',['tipo']],['tipoUM','Tipo UM',['tipoUM','tipoUm','unidadMantenimiento','especialidad']],['descripcion','Descripción',['descripcion','tipoTrabajo']],['estacion','Estación',['estacion']],['proveedor','Proveedor',['proveedor']],['expediente','Expediente',['expediente','expte']],['montoOC','Monto OC',['montoOC','montoOc','monto','MONTO_OC']],['plazoDias','Plazo días',['plazoDias','plazo']],['fechaInicio','Fecha inicio',['fechaInicio','actaInicio']],['fechaFin','Fecha fin',['fechaFin','vencimiento']],['diasRestantes','Días restantes',['diasRestantes']],['estado','Estado COI',['estado','estadoCOI']],['estadoDocumental','Estado documental',['estadoDocumental','ESTADO_DOCUMENTAL']],['ultimaActa','Última acta',['ultimaActa','ultimaCertificacion']],['periodoMes','Período mes',['periodoMes','PERIODO_MES']],['periodoInicio','Período inicio',['periodoInicio','PERIODO_INICIO']],['periodoFin','Período fin',['periodoFin','PERIODO_FIN']],['proximaCertificacion','Próxima certificación',['proximaCertificacion','proxCertificacion','PROX_CERTIFICACION']],['observaciones','Observaciones',['observaciones']],['carpetaDocumental','Carpeta documental',['carpetaDocumental']],['rutaDocumental','Ruta documental',['rutaDocumental']],['linkOneDrive','Link OneDrive',['linkOneDrive']]
6593: ];
6594: function fichaV54InsertarBoton(found,id){
6595:   if(!fichaV54EsAdmin())return;
6596:   const head=document.querySelector('#fichaOCBody .oc-header');if(!head||$('btnEditarFichaOC'))return;
6597:   head.insertAdjacentHTML('beforeend',`<div class="exp-actions"><button type="button" id="btnEditarFichaOC" class="primary" data-admin-only>Editar Ficha OC</button></div>`);
6598:   $('btnEditarFichaOC')?.addEventListener('click',()=>renderFichaOCEdicion(id));
6599: }
6600: const _renderFichaOCV54Base=renderFichaOC;
6601: renderFichaOC=function(idObra){_renderFichaOCV54Base(idObra);fichaV54InsertarBoton(fichaV54Encontrar(idObra),idObra);};
6602: function renderFichaOCEdicion(idObra){
6603:   if(!fichaV54EsAdmin()){alert('Solo Administrador puede editar la Ficha OC.');return;}
6604:   const found=fichaV54Encontrar(idObra),body=$('fichaOCBody');if(!found||!body)return;
6605:   const item=found.item,originalKey=fichaV54Key(item);
6606:   const controls=FICHA_V54_FIELDS.map(([name,label,keys])=>{
6607:     const val=fichaV54Campo(item,keys),large=['observaciones','linkOneDrive','rutaDocumental'].includes(name);
6608:     return `<div class="${large?'full':''}"><label for="edit_${name}">${esc(label)}</label>${large?`<textarea id="edit_${name}" data-edit-campo="${name}">${esc(val)}</textarea>`:`<input id="edit_${name}" data-edit-campo="${name}" value="${esc(val)}">`}</div>`;
6609:   }).join('');
6610:   body.innerHTML=`<div class="oc-edit-banner">Modo edición de Ficha OC. Los cambios se guardan sobre el mismo registro, sin crear una OC nueva.</div><section class="expediente-card full"><h3>Editar Ficha OC</h3><div class="oc-edit-form">${controls}</div><div id="fichaEditWarnings" class="oc-edit-warnings" style="display:none"></div><div class="oc-edit-actions"><button type="button" id="btnGuardarFichaOCEdit" class="primary">Guardar cambios</button><button type="button" id="btnCancelarFichaOCEdit">Cancelar edición</button><button type="button" id="btnRecalcularFechasFicha">Recalcular fechas</button><button type="button" id="btnRecalcularCertFicha">Recalcular certificación</button></div></section>`;
6611:   $('btnCancelarFichaOCEdit')?.addEventListener('click',()=>renderFichaOC(originalKey));
6612:   $('btnRecalcularFechasFicha')?.addEventListener('click',fichaV54RecalcularFechas);
6613:   $('btnRecalcularCertFicha')?.addEventListener('click',fichaV54RecalcularCertificacion);
6614:   $('btnGuardarFichaOCEdit')?.addEventListener('click',()=>fichaV54GuardarEdicion(found,originalKey));
6615:   fichaV54MostrarAdvertencias(found,originalKey);
6616:   document.querySelectorAll('[data-edit-campo]').forEach(el=>el.addEventListener('input',()=>fichaV54MostrarAdvertencias(found,originalKey)));
6617: }
6618: function fichaV54Valor(name){return $(`edit_${name}`)?.value?.trim()||'';}
6619: function fichaV54RecalcularFechas(){
6620:   const inicio=v45FechaISOFlexible(fichaV54Valor('fechaInicio'))||fichaV54Valor('fechaInicio'),plazo=Number(fichaV54Valor('plazoDias')||0);
6621:   const d=parseFecha(inicio);if(d&&plazo){const fin=addDias(d,plazo);if($('edit_fechaFin'))$('edit_fechaFin').value=fin.toISOString().slice(0,10);if($('edit_diasRestantes'))$('edit_diasRestantes').value=diffDias(fin,COI_TODAY);}
6622: }
6623: function fichaV54RecalcularCertificacion(){
6624:   const base=fichaV54Valor('periodoFin')||fichaV54Valor('fechaInicio'),d=parseFecha(v45FechaISOFlexible(base)||base);if(!d)return;
6625:   const prox=addMeses(d,1);if($('edit_proximaCertificacion'))$('edit_proximaCertificacion').value=prox.toISOString().slice(0,10);
6626: }
6627: function fichaV54Advertencias(item,originalKey){
6628:   const w=[],inicio=parseFecha(v45FechaISOFlexible(fichaV54Valor('fechaInicio'))||fichaV54Valor('fechaInicio')),fin=parseFecha(v45FechaISOFlexible(fichaV54Valor('fechaFin'))||fichaV54Valor('fechaFin'));
6629:   if(inicio&&fin&&fin<inicio)w.push('Fecha fin menor a fecha inicio.');
6630:   if(finV54Num(fichaV54Valor('montoOC'))<0)w.push('Monto OC negativo.');
6631:   const nuevoOC=finNormalizarOC(fichaV54Valor('numeroOC'));if(nuevoOC&&todasLasOC().some(r=>r.item!==item&&normalizarTexto(finNormalizarOC(r.oc||r.item?.numeroOC||r.item?.oc))===normalizarTexto(nuevoOC)))w.push('OC duplicada: ya existe otro registro con ese número.');
6632:   if(!fichaV54Valor('proveedor'))w.push('Proveedor vacío.');if(!fichaV54Valor('estacion'))w.push('Estación vacía.');if(!fichaV54Valor('estado'))w.push('Estado vacío.');
6633:   const prox=fichaV54Valor('proximaCertificacion');if(prox&&!parseFecha(v45FechaISOFlexible(prox)||prox))w.push('Próxima certificación inválida.');
6634:   return w;
6635: }
6636: function fichaV54MostrarAdvertencias(found,originalKey){
6637:   const box=$('fichaEditWarnings');if(!box)return;const w=fichaV54Advertencias(found.item,originalKey);box.style.display=w.length?'block':'none';box.innerHTML=w.length?`Advertencias:<br>${w.map(esc).join('<br>')}`:'';
6638: }
6639: function fichaV54GuardarEdicion(found,originalKey){
6640:   const item=found.item,w=fichaV54Advertencias(item,originalKey),duplicada=w.some(x=>x.includes('duplicada'));
6641:   if(duplicada){fichaV54MostrarAdvertencias(found,originalKey);alert('No se guardó: la OC indicada ya existe en otro registro.');return;}
6642:   const values=Object.fromEntries(FICHA_V54_FIELDS.map(([name])=>[name,fichaV54Valor(name)]));
6643:   Object.assign(item,{
6644:     idObra:values.idObra||item.idObra,idOC:values.idObra||item.idOC,idServicio:values.idServicio,ID_SERVICIO:values.idServicio,
6645:     numeroOC:finNormalizarOC(values.numeroOC),oc:finNormalizarOC(values.numeroOC),OC_NRO:finNormalizarOC(values.numeroOC),ocNro:finNormalizarOC(values.numeroOC),
6646:     tipo:values.tipo,tipoUM:values.tipoUM,tipoUm:values.tipoUM,unidadMantenimiento:values.tipoUM,descripcion:values.descripcion,tipoTrabajo:values.descripcion,
6647:     estacion:values.estacion,proveedor:values.proveedor,expediente:values.expediente,expte:values.expediente,montoOC:values.montoOC,montoOc:values.montoOC,monto:values.montoOC,MONTO_OC:values.montoOC,
6648:     plazoDias:Number(values.plazoDias||0),plazo:Number(values.plazoDias||0),fechaInicio:v45FechaISOFlexible(values.fechaInicio)||values.fechaInicio,actaInicio:v45FechaISOFlexible(values.fechaInicio)||values.fechaInicio,
6649:     fechaFin:v45FechaISOFlexible(values.fechaFin)||values.fechaFin,vencimiento:v45FechaISOFlexible(values.fechaFin)||values.fechaFin,diasRestantes:values.diasRestantes,
6650:     estado:values.estado,estadoCOI:values.estado,estadoDocumental:values.estadoDocumental,ESTADO_DOCUMENTAL:values.estadoDocumental,ultimaActa:values.ultimaActa,ultimaCertificacion:values.ultimaActa,
6651:     periodoMes:values.periodoMes,PERIODO_MES:values.periodoMes,periodoInicio:values.periodoInicio,PERIODO_INICIO:values.periodoInicio,periodoFin:values.periodoFin,PERIODO_FIN:values.periodoFin,
6652:     proximaCertificacion:v45FechaISOFlexible(values.proximaCertificacion)||values.proximaCertificacion,proxCertificacion:v45FechaISOFlexible(values.proximaCertificacion)||values.proximaCertificacion,PROX_CERTIFICACION:v45FechaISOFlexible(values.proximaCertificacion)||values.proximaCertificacion,
6653:     observaciones:values.observaciones,carpetaDocumental:values.carpetaDocumental,rutaDocumental:values.rutaDocumental,linkOneDrive:values.linkOneDrive,fechaUltimaModificacion:finV54Fecha()
6654:   });
6655:   const est=fichaV54Valor('estacion');if(found.estacion&&est)found.estacion.nombre=est;
6656:   guardarBaseLocal();v45RefreshAfterDataChange();if(typeof registrarLogSistema==='function')registrarLogSistema('EDICION_OC','Ficha OC editada',JSON.stringify({id:originalKey,oc:item.numeroOC,advertencias:w}));
6657:   alert(w.length?`Ficha OC guardada con advertencias:\n- ${w.join('\n- ')}`:'Ficha OC guardada correctamente.');
6658:   renderFichaOC(fichaV54Key(item));
6659: }
6660: document.addEventListener('click',ev=>{
6661:   const tab=ev.target.closest('[data-fin-tab]');if(tab){const card=tab.closest('[data-fin-oc]');if(!card)return;card.querySelectorAll('[data-fin-tab]').forEach(b=>b.classList.toggle('active',b===tab));card.querySelectorAll('.finance-tab-panel').forEach(p=>p.classList.toggle('active',p.id===tab.dataset.finTab));}
6662: });
6663: const _v45PegarExcelV54Base=v45PegarExcel;
6664: v45PegarExcel=function(ev){
6665:   const target=ev.target.closest('#panelCargaFinanciera [data-campo]');if(!target)return _v45PegarExcelV54Base(ev);
6666:   const text=(ev.clipboardData||window.clipboardData)?.getData('text');if(!text||(!text.includes('\t')&&!text.includes('\n')))return;
6667:   ev.preventDefault();const tr=target.closest('tr'),body=tr.parentElement,cfg=FIN_V54_BLOQUES[tr.dataset.bloqueFinanciero]||finV54Config(),startRow=[...body.children].indexOf(tr),startCol=cfg.columns.indexOf(target.dataset.campo),rows=text.replace(/\r/g,'').split('\n').filter(r=>r.length).map(r=>r.split('\t'));
6668:   while(body.children.length<startRow+rows.length)agregarFilasCargaFinanciera(5);
6669:   rows.forEach((cols,rIdx)=>cols.forEach((val,cIdx)=>{const campo=cfg.columns[startCol+cIdx],rowEl=body.children[startRow+rIdx],el=rowEl?.querySelector(`[data-campo="${campo}"]`);if(el)el.value=val.trim();}));
6670:   [...body.children].forEach(actualizarFilaFinanciera);
6671: };
6672: 
6673: /* ===============================
6674:    V55 - Ramal Chascomus-MDP y Financiera exacta
6675:    =============================== */
6676: const RAMAL_CHASCOMUS_MDP_V55='Chascomús - Mar del Plata';
6677: function asegurarRamalChascomusMDPV55(){
6678:   if(Array.isArray(ramalesDisponibles)&&!ramalesDisponibles.includes(RAMAL_CHASCOMUS_MDP_V55))ramalesDisponibles.push(RAMAL_CHASCOMUS_MDP_V55);
6679:   const estacionesMDP=[['CHASCOMUS','Chascomús'],['GANDARA','Gándara'],['LEZAMA','Lezama'],['CASTELLI','Castelli'],['SEVIGNE','Sevigné'],['DOLORES','Dolores'],['GRAL_GUIDO','Gral. Guido'],['MAIPU','Maipú'],['LAS_ARMAS','Las Armas'],['GRAL_PIRAN','Gral. Pirán'],['CNEL_VIDAL','Cnel. Vidal'],['VIVORATA','Vivoratá'],['MAR_DEL_PLATA','Mar del Plata']];
6680:   estacionesMDP.forEach(([id,nombre],idx)=>{
6681:     let est=(estaciones||[]).find(e=>normalizarNombreEstacion(e.nombre)===normalizarNombreEstacion(nombre));
6682:     if(!est){est={nombre,ramal:RAMAL_CHASCOMUS_MDP_V55,x:-999,y:-999,obras:[],servicios:[],ramales:[RAMAL_CHASCOMUS_MDP_V55]};estaciones.push(est);}
6683:     est.ramal=est.ramal||RAMAL_CHASCOMUS_MDP_V55;
6684:     est.ramales=[...new Set([...(est.ramales||[]),RAMAL_CHASCOMUS_MDP_V55])];
6685:     est.idEstacion=est.idEstacion||id;
6686:     est.nombreCorto=est.nombreCorto||nombre;
6687:     if(typeof CAT_ESTACIONES!=='undefined'&&!CAT_ESTACIONES.some(e=>normalizarNombreEstacion(e.nombre)===normalizarNombreEstacion(nombre))){
6688:       CAT_ESTACIONES.push({idEstacion:id,nombre,nombreCorto:nombre,ramal:RAMAL_CHASCOMUS_MDP_V55,ramales:[RAMAL_CHASCOMUS_MDP_V55],tipo:nombre==='Mar del Plata'?'Terminal':'Estación',orden:900+idx,activa:true,tieneHotspot:false});
6689:     }
6690:   });
6691: }
6692: asegurarRamalChascomusMDPV55();
6693: if(typeof reconstruirCatalogoMaestroEstaciones==='function'&&!window.__v55CatalogoMDPWrap){
6694:   window.__v55CatalogoMDPWrap=true;
6695:   const _reconstruirCatalogoMaestroEstacionesV55=reconstruirCatalogoMaestroEstaciones;
6696:   reconstruirCatalogoMaestroEstaciones=function(){const r=_reconstruirCatalogoMaestroEstacionesV55();asegurarRamalChascomusMDPV55();return r;};
6697: }
6698: /* fix V55 inferencia catalogo aplicado */
6699: 
6700: const FIN_V55_BLOQUES={
6701:   POSICION_OC:{label:'Posiciones OC',columns:['OC','REMITO','POS','DESCRIPCION','CANTIDAD','PRECIO_UNITARIO','PRECIO_TOTAL','PERIODO','SALDO'],headers:['OC','REMITO','POS','DESCRIPCIÓN','CANTIDAD','PRECIO UNITARIO','PRECIO TOTAL','PERIODO','SALDO']},

### fichaOCBody | HITS 93
510: #fichaOCBody.ficha-oc-tabs-mode .ficha-oc-panel{display:none}
511: #fichaOCBody.ficha-oc-tabs-mode .ficha-oc-panel.active{display:block}
512: #fichaOCBody.ficha-oc-tabs-mode .ficha-oc-panel.is-active{box-shadow:0 0 0 2px rgba(47,111,163,.10),0 12px 28px rgba(31,78,121,.08)}
555: #fichaOCBody .oc-header{align-items:flex-start;gap:12px}
563: #fichaOCBody .ficha-oc-legacy-actions-hidden{display:none!important}
1927:     <div class="view-body" id="fichaOCBody">
3537:   const body=$('fichaOCBody');
4445:   const body=$('fichaOCBody');
4981:   const body=$('fichaOCBody');
5662:   const body=$('fichaOCBody');
6596:   const head=document.querySelector('#fichaOCBody .oc-header');if(!head||$('btnEditarFichaOC'))return;
6604:   const found=fichaV54Encontrar(idObra),body=$('fichaOCBody');if(!found||!body)return;
7123:   const cards=[...document.querySelectorAll('#fichaOCBody .expediente-card')];
7188:     v58ActualizarEstadoVisualDocumental(document.getElementById('fichaOCBody') || document);
7293:   const cards=[...document.querySelectorAll('#fichaOCBody .expediente-card,#fichaOCBody .oc-card')];
7302:   const card=[...document.querySelectorAll('#fichaOCBody .expediente-card,#fichaOCBody .oc-card')].find(c=>normalizarTexto(c.querySelector('h3')?.textContent||'').startsWith('2.'));
7309:   [...document.querySelectorAll('#fichaOCBody .oc-kpi')].forEach(k=>{
7645:   const oc=found?.item||found;if(!oc||!$('fichaOCBody'))return;
7647:   const cards=[...document.querySelectorAll('#fichaOCBody .expediente-card,#fichaOCBody .oc-card')];
7846: coiWrapRender('Ficha OC','renderFichaOC','fichaOCBody');
7947:   document.querySelectorAll('#fichaOCBody .ficha-oc-section').forEach(sec=>sec.classList.toggle('is-active',sec.id===fichaOCSubmoduloActivo));
7956:   const cards=[...document.querySelectorAll('#fichaOCBody .expediente-card,#fichaOCBody .oc-card')];
7970:   const body=document.getElementById('fichaOCBody');if(!body)return;
7983:   const secciones=[...document.querySelectorAll('#fichaOCBody .ficha-oc-section')];
7993:   const oc=found?.item||found;if(!oc||!document.getElementById('fichaOCBody'))return;
8057: function activarSubmoduloFichaOC(idSubmodulo){const id=v64PanelId(idSubmodulo);fichaOCPanelActivoV64=id;try{fichaOCSubmoduloActivo=id;}catch(e){}document.querySelectorAll('[data-ficha-submodulo]').forEach(btn=>btn.classList.toggle('active',v64PanelId(btn.dataset.fichaSubmodulo)===id));document.querySelectorAll('#fichaOCBody .ficha-oc-panel').forEach(sec=>{const on=sec.id===id;sec.classList.toggle('active',on);sec.classList.toggle('is-active',on);});}
8058: function v64CardsFicha(){return [...document.querySelectorAll('#fichaOCBody .expediente-card,#fichaOCBody .oc-card,#fichaOCBody section')];}
8061: function v64MoverObservacionesYAcciones(summary){const body=document.getElementById('fichaOCBody'),head=body?.querySelector('.oc-header');const obs=v64FindCardByNumero(7);if(obs&&summary&&!summary.contains(obs)){const box=document.createElement('div');box.className='doc-panel-note';box.innerHTML='<h4>Observaciones generales</h4>';[...obs.childNodes].forEach(n=>box.appendChild(n));summary.appendChild(box);obs.remove();}const actions=v64FindCardByNumero(8);if(actions&&head){const closed=actions.querySelector('.closed-panel');if(closed)head.appendChild(closed);const exp=actions.querySelector('.exp-actions');if(exp){exp.classList.add('ficha-oc-header-actions');head.appendChild(exp);}actions.remove();}}
8064: if(_organizarSubmodulosFichaOCV64Base){organizarSubmodulosFichaOC=function(idOC){const found=v64BuscarOC(idOC);const oc=found?.item||found;if(!oc)return;_organizarSubmodulosFichaOCV64Base(idOC);const body=document.getElementById('fichaOCBody');if(!body)return;body.classList.add('ficha-oc-tabs-mode');if(typeof fichaOCObserverV63!=='undefined'&&fichaOCObserverV63){fichaOCObserverV63.disconnect();fichaOCObserverV63=null;}const panels={res:v64PanelDesdeViejo('seccionFichaResumen','panelFichaResumen',1),contract:v64PanelDesdeViejo('seccionFichaContractual','panelFichaContractual',2),cert:v64PanelDesdeViejo('seccionFichaCertificaciones','panelFichaCertificaciones',3),fin:v64PanelDesdeViejo('seccionFichaFinanciero','panelFichaFinanciero',4),docs:v64PanelDesdeViejo('seccionFichaDocumentos','panelFichaDocumentos',5),fotos:v64PanelDesdeViejo('seccionFichaFotos','panelFichaFotos',6)};v64MoverObservacionesYAcciones(panels.res);v64MoverCircuitoContractual(panels.contract,panels.docs);if(panels.docs)panels.docs.innerHTML=v64RenderDocumentosFichaOC(oc);const key=v64KeyOC(oc);if(fichaOCActualKeyV64!==key){fichaOCActualKeyV64=key;fichaOCPanelActivoV64='panelFichaResumen';}activarSubmoduloFichaOC(fichaOCPanelActivoV64);};}
8217: activarSubmoduloFichaOC=function(idSubmodulo){const id=idSubmodulo==='seccionFichaObservaciones'?'panelFichaObservaciones':idSubmodulo;if(_activarSubmoduloFichaOCV65Base)_activarSubmoduloFichaOCV65Base(id);if(id==='panelFichaObservaciones'){try{fichaOCPanelActivoV64=id;}catch(e){}document.querySelectorAll('[data-ficha-submodulo]').forEach(btn=>btn.classList.toggle('active',btn.dataset.fichaSubmodulo===id));document.querySelectorAll('#fichaOCBody .ficha-oc-panel').forEach(sec=>{const on=sec.id===id;sec.classList.toggle('active',on);sec.classList.toggle('is-active',on);});}};
8218: function v65EnsurePanelObservaciones(oc){const body=document.getElementById('fichaOCBody');if(!body||!oc)return null;body.querySelector('#panelFichaResumen .doc-panel-note')?.remove();let panel=document.getElementById('panelFichaObservaciones');if(!panel){panel=document.createElement('section');panel.id='panelFichaObservaciones';panel.dataset.fichaOcPanel='panelFichaObservaciones';panel.className='expediente-card ficha-oc-section ficha-oc-panel';const fotos=document.getElementById('panelFichaFotos');if(fotos?.parentElement)fotos.insertAdjacentElement('afterend',panel);else body.appendChild(panel);}panel.innerHTML=renderPanelObservacionesFichaOC(oc);return panel;}
8219: function v65ActualizarBadgeObsFicha(oc){const body=document.getElementById('fichaOCBody'),head=body?.querySelector('.oc-subtitle')||body?.querySelector('.oc-header');if(!head||!oc)return;const k=v65KpisObs(v65ObservacionesDeOC(oc));let badge=document.getElementById('badgeObsPendientesOC');if(!badge){badge=document.createElement('span');badge.id='badgeObsPendientesOC';head.appendChild(badge);}badge.className=k.pendientes?'obs-pending-badge':'obs-pending-badge ok';badge.textContent='Observaciones pendientes: '+k.pendientes;}
8257: activarSubmoduloFichaOC=function(idSubmodulo){const id=v66PanelId(idSubmodulo);if(typeof fichaOCPanelActivoV64!=='undefined')fichaOCPanelActivoV64=id;if(_activarSubmoduloFichaOCV66Base)_activarSubmoduloFichaOCV66Base(id);document.querySelectorAll('[data-ficha-submodulo]').forEach(btn=>btn.classList.toggle('active',v66PanelId(btn.dataset.fichaSubmodulo)===id));document.querySelectorAll('#fichaOCBody .ficha-oc-panel').forEach(sec=>{const on=sec.id===id;sec.classList.toggle('active',on);sec.classList.toggle('is-active',on);});v66EliminarBloquesAccionesLegacy();};
8258: function v66CardsFicha(){return [...document.querySelectorAll('#fichaOCBody .expediente-card,#fichaOCBody .oc-card,#fichaOCBody section')];}
8260: function v66EliminarBloquesAccionesLegacy(){const body=document.getElementById('fichaOCBody');if(!body)return;v66CardsFicha().forEach(card=>{if(v66EsCardAcciones(card))card.remove();});body.querySelectorAll('.oc-header .exp-actions:not(.ficha-oc-top-actions), .oc-header .ficha-oc-header-actions:not(.ficha-oc-top-actions)').forEach(el=>el.remove());['btnFichaVolverInterno','btnFichaIrEstacionInterno','btnFichaExportarInterno','btnFichaCopiarInterno'].forEach(id=>{const el=document.getElementById(id);if(el&&!el.closest('.ficha-oc-top-actions'))el.remove();});body.querySelectorAll('[data-v59-cerrar-oc]').forEach(el=>{if(!el.closest('.ficha-oc-top-actions')){const wrap=el.closest('.exp-actions');if(wrap)wrap.remove();else el.remove();}});}
8263: function v66InstalarBarraAcciones(oc,idOC){const body=document.getElementById('fichaOCBody'),head=body?.querySelector('.oc-header');if(!body||!head||!oc)return;v66EliminarBloquesAccionesLegacy();head.querySelector('[data-v66-action-bar]')?.remove();head.insertAdjacentHTML('beforeend',v66RenderBarraAcciones(oc,idOC));v66ConectarBarraAcciones(oc,idOC);}
8264: function v66AsegurarPanelesSoloTabs(){const body=document.getElementById('fichaOCBody');if(!body)return;body.classList.add('ficha-oc-tabs-mode');let active=(typeof fichaOCPanelActivoV64!=='undefined'&&document.getElementById(fichaOCPanelActivoV64))?fichaOCPanelActivoV64:'panelFichaResumen';activarSubmoduloFichaOC(active);}
14898:     const body = $sb('fichaOCBody');
