===== state={ :: [20076] =====
20059:     'Acta de Medici\u00f3n','Certificado','Remito','Factura','Observaci\u00f3n',
20964:     return `<section class="timeline-bulk-card" id="timelineBulkImportCard"><div class="timeline-bulk-head"><div><h3>Carga masiva desde ChatGPT / Excel</h3><p>Pegue filas tabuladas o separadas por punto y coma. Permite cargar mailings diarios/semanales en bloque sin reemplazar el formulario manual.</p></div><div class="timeline-bulk-actions"><button type="button" id="btnTimelineBulkCopy">Copiar plantilla</button><button type="button" id="btnTimelineBulkPreview" class="timeline-primary">Previsualizar eventos</button><button type="button" id="btnTimelineBulkImport">Importar eventos</button><button type="button" id="btnTimelineBulkClear">Limpiar</button></div></div><div class="timeline-bulk-body"><div class="timeline-bulk-help">Columnas esperadas: ${html(TIMELINE_BULK_COLUMNS.join(' | '))}. Si FECHA, HORA, RIESGO, ESTADO u ORIGEN vienen vacíos, el sistema aplica valores operativos por defecto.</div><textarea id="timelineBulkTextarea" class="timeline-bulk-textarea" spellcheck="false" placeholder="Pegue aquí las filas desde ChatGPT o Excel...">${html(state.bulk.text)}</textarea><div class="timeline-bulk-options"><label><input type="checkbox" id="timelineBulkAllowDuplicates" ${state.bulk.allowDuplicates?'checked':''}> Permitir importar posibles duplicados</label><span class="muted">Duplicado: FECHA + OC + TÍTULO + TIPO_EVENTO.</span></div>${bulkCountersMarkup()}<div class="timeline-bulk-preview">${state.bulk.previewed?previewTimelineEvents(state.bulk.events):'<div class="timeline-empty">Todavía no se previsualizaron eventos masivos.</div>'}</div>${state.bulk.lastMessage?`<div class="notice okmsg">${html(state.bulk.lastMessage)}</div>`:''}${recentBulkMarkup()}</div></section>`;
20965:   }
20966: 
20967:   function persistenceMarkup(){
20968:     const mode=state.persistence?.mode||'loading';
20969:     const label=mode==='online'?'Supabase sincronizado':mode==='warning'?'Supabase sincronizado con advertencia':mode==='loading'?'Sincronizando…':mode==='cache'?'Caché de contingencia':'Supabase no disponible';
20970:     return `<div class="timeline-persistence ${attr(mode)}" role="status"><div><b>${html(label)}</b><span>${html(state.persistence?.message||'')}</span></div><button type="button" data-timeline-refresh ${mode==='loading'?'disabled':''}>Actualizar desde Supabase</button></div>`;
20971:   }
20972: 
20973:   function renderTimelineCOI(){
20974:     ensureStructure();
20975:     const mount=byId('timelineCOIBody');
20976:     if(!mount)return;
20977:     const events=filteredEvents();
20978:     let result=dailyMarkup(events);
20979:     if(state.view==='semanal')result=weeklyMarkup(events);
20980:     if(state.view==='oc')result=ocMarkup(events);
20981:     const writeActions=state.permissions.canWrite?'<button type="button" id="btnTimelineNuevo" class="timeline-primary">Nueva carga manual</button><button type="button" id="btnTimelineImportJSON">Importar JSON</button><input type="file" id="timelineImportFile" accept="application/json,.json" hidden>':'';
20982:     mount.innerHTML=`<div class="timeline-view-shell">
20983:       <section class="timeline-hero"><div><h2>Timeline COI / Trazabilidad por OC</h2><p>Mailings, sistemas, actas, certificados, remitos, facturas y acciones pendientes en una secuencia auditable.</p></div><div class="timeline-actions">${writeActions}<button type="button" id="btnTimelineExportJSON">Exportar JSON</button></div></section>
20984:       ${persistenceMarkup()}
20985:       ${kpisMarkup(metrics())}
20986:       <nav class="timeline-tabs" aria-label="Vistas del Timeline COI"><button type="button" data-timeline-view="diaria" class="${state.view==='diaria'?'active':''}">Vista diaria</button><button type="button" data-timeline-view="semanal" class="${state.view==='semanal'?'active':''}">Vista semanal</button><button type="button" data-timeline-view="oc" class="${state.view==='oc'?'active':''}">Vista por OC</button></nav>
20987:       ${filtersMarkup()}
20988:       ${editorMarkup()}
20989:       ${bulkImportMarkup()}
20990:       <div class="timeline-section-head"><div><h3>${state.view==='diaria'?'Movimientos diarios':state.view==='semanal'?'Resumen semanal':'Historial por OC'}</h3><p>${events.length} de ${window.coiTimelineEvents.length} evento(s) visibles</p></div></div>
20991:       <div class="timeline-result">${result}</div>
20992:     </div>`;
20993:   }
20994:   window.renderTimelineCOI=renderTimelineCOI;
20995: 
20996:   function readFilters(){
20997:     Object.keys(state.filters).forEach(name=>{
20998:       const input=byId('timelineFilter_'+name);
20999:       if(input)state.filters[name]=text(input.value);
21000:     });
21001:   }
21002:   function resetFilters(){Object.keys(state.filters).forEach(name=>{state.filters[name]='';});}
21003:   function autocompleteOrder(oc){
21004:     const order=findOrder(oc);
21005:     if(!order)return;
21006:     const values={expediente:order.expediente,proveedor:order.proveedor,rubro:order.rubro,estacion:order.estacion};
21007:     Object.entries(values).forEach(([name,value])=>{
21008:       const input=byId('timelineEventForm')?.querySelector(`[data-timeline-field="${name}"]`);
21009:       if(input&&!text(input.value))input.value=value;
21010:     });
21011:   }
21012:   async function saveForm(form){
21013:     const data=Object.fromEntries(new FormData(form).entries());
21014:     if(!validDate(data.fecha)||!text(data.titulo)||!text(data.tipo_evento)){
21015:       alert('Complete Fecha, T\u00edtulo y Tipo de evento.');
21016:       return;
21017:     }
21018:     const existing=window.coiTimelineEvents.find(event=>event.id===text(form.dataset.eventId));
21019:     const event=normalizeEvent({
21020:       ...(existing||{}),...data,id:existing?.id||makeId(),semana:isoWeek(data.fecha),
21021:       creado_por:text(data.creado_por)||existing?.creado_por||userName(),
21022:       actualizado_en:existing?.actualizado_en||''
21023:     });
21024:     const submit=form.querySelector('button[type="submit"]');
---
===== addEventListener :: [19748, 19774, 19775, 19882, 20030, 21329, 21389, 21393, 21401, 21404, 21409, 21413, 21431, 21481, 21498, 21499] =====
19731:   const nro=nroOCCircuito(resolved),text=clean(observacion);
19732:   if(!resolved||!nro||!stage)throw new Error('No se pudo identificar la OC o la etapa.');
19733:   if(text.length<3)throw new Error('La observación debe tener al menos 3 caracteres.');
19734:   if(text.length>3000)throw new Error('La observación no puede superar 3000 caracteres.');
19735:   const {user,client}=await validarEscrituraCircuito();
19736:   const history=await cargarHistorialCircuitoOC(resolved);
19737:   if(!(agruparHistorialCircuitoPorEtapa(history)[stage.codigo]||[]).some(esEventoConfirmacionCircuito))throw new Error('La etapa debe estar confirmada antes de agregar observaciones.');
19738:   const payload={orden_id:ordenIdCircuito(resolved),nro_oc:nro,tipo_evento:'Observación circuito administrativo',campo_modificado:stage.codigo,valor_anterior:'',valor_nuevo:text,motivo:text,usuario_email:user.email||null,creado_por:user.id||null,fecha_evento:new Date().toISOString()};
19739:   const result=await client.from('coi_historial_oc').insert(payload).select();
19740:   if(result.error)throw new Error(detalleErrorCircuito(result.error));
19741:   const cache=historialCircuitoCache.get(nro)||history;
19742:   historialCircuitoCache.set(nro,[...cache,...(result.data?.length?result.data:[payload])]);guardarCacheCircuito();
19743:   await refrescarCircuitoAdministrativoOC(resolved);
19744:   return result.data?.[0]||payload;
19745: }
19746: function inicializarEventosCircuitoAdministrativo(){
19747:   if(eventosCircuitoAdministrativoInicializados)return;
19748:   eventosCircuitoAdministrativoInicializados=true;
19749:   document.addEventListener('click',event=>{
19750:     const stageButton=event.target.closest('[data-circuito-etapa]');
19751:     if(stageButton){
19752:       const stage=CIRCUITO_ADMINISTRATIVO_ETAPAS.find(item=>item.codigo===stageButton.dataset.circuitoEtapa);
19753:       const order=resolverOrdenActual(stageButton.dataset.circuitoOc||currentOCKeyFromGlobals());
19754:       if(stageButton.dataset.circuitoConfirmada==='true'){
19755:         if(usuarioTienePermisoEdicion()){
19756:           actualizarEstadoDocumentalDesdePasoContractual(normOC(stageButton.dataset.circuitoOc||currentOCKeyFromGlobals()),stage,{allowLocalFallback:false})
19757:             .then(()=>abrirHistorialEtapaCircuitoOC(order,stage))
19758:             .catch(error=>{mostrarErrorCircuito(detalleErrorCircuito(error));abrirHistorialEtapaCircuitoOC(order,stage);});
19759:         }else abrirHistorialEtapaCircuitoOC(order,stage);
19760:       }
19761:       else confirmarEtapaCircuitoOC(order,stage);
19762:       return;
19763:     }
19764:     if(event.target.closest('[data-circuito-cerrar]')){cerrarModalHistorialEtapa();return;}
19765:     if(event.target.closest('[data-circuito-guardar-observacion]')){
19766:       const input=$('circuitoNuevaObservacionR18'),status=$('circuitoModalStatusR18'),button=event.target.closest('[data-circuito-guardar-observacion]');
19767:       if(!etapaCircuitoModalActual||!input)return;
19768:       button.disabled=true;if(status)status.textContent='Guardando…';
19769:       agregarObservacionEtapaCircuitoOC(etapaCircuitoModalActual.orden,etapaCircuitoModalActual.etapa,input.value).then(async()=>{
19770:         const current=etapaCircuitoModalActual;if(current)await abrirHistorialEtapaCircuitoOC(current.orden,current.etapa);
19771:         toast('Observación registrada en el historial.','ok');
19772:       }).catch(error=>{if(status)status.innerHTML=`<div class="coi-error-box">${esc(detalleErrorCircuito(error))}</div>`;}).finally(()=>{button.disabled=false;});
19773:     }
19774:   });
19775:   document.addEventListener('click',event=>{if(event.target.id==='modalHistorialEtapaCircuitoR18')cerrarModalHistorialEtapa();});
19776:   document.addEventListener('keydown',event=>{if(event.key==='Escape'&&$('modalHistorialEtapaCircuitoR18'))cerrarModalHistorialEtapa();});
19777: }
19778: 
19779: window.CIRCUITO_ADMINISTRATIVO_ETAPAS=CIRCUITO_ADMINISTRATIVO_ETAPAS;
19780: window.obtenerEtapasCircuitoOC=obtenerEtapasCircuitoOC;
19781: window.cargarHistorialCircuitoOC=cargarHistorialCircuitoOC;
19782: window.agruparHistorialCircuitoPorEtapa=agruparHistorialCircuitoPorEtapa;
19783: window.renderCircuitoAdministrativoOC=renderCircuitoAdministrativoOC;
19784: window.confirmarEtapaCircuitoOC=confirmarEtapaCircuitoOC;
19785: window.actualizarEstadoDocumentalDesdePasoContractual=actualizarEstadoDocumentalDesdePasoContractual;
19786: window.obtenerPasoContractualDesdeEstadoDocumental=obtenerPasoContractualDesdeEstadoDocumental;
19787: window.abrirHistorialEtapaCircuitoOC=abrirHistorialEtapaCircuitoOC;
19788: window.renderHistorialEtapaCircuitoOC=renderHistorialEtapaCircuitoOC;
19789: window.agregarObservacionEtapaCircuitoOC=agregarObservacionEtapaCircuitoOC;
19790: window.cerrarModalHistorialEtapa=cerrarModalHistorialEtapa;
19791: window.obtenerEstadoVisualEtapa=obtenerEstadoVisualEtapa;
19792: window.formatearFechaHoraCOI=formatearFechaHoraCOI;
19793: window.refrescarCircuitoAdministrativoOC=refrescarCircuitoAdministrativoOC;
---
19757:             .then(()=>abrirHistorialEtapaCircuitoOC(order,stage))
19758:             .catch(error=>{mostrarErrorCircuito(detalleErrorCircuito(error));abrirHistorialEtapaCircuitoOC(order,stage);});
19759:         }else abrirHistorialEtapaCircuitoOC(order,stage);
19760:       }
19761:       else confirmarEtapaCircuitoOC(order,stage);
19762:       return;
19763:     }
19764:     if(event.target.closest('[data-circuito-cerrar]')){cerrarModalHistorialEtapa();return;}
19765:     if(event.target.closest('[data-circuito-guardar-observacion]')){
19766:       const input=$('circuitoNuevaObservacionR18'),status=$('circuitoModalStatusR18'),button=event.target.closest('[data-circuito-guardar-observacion]');
19767:       if(!etapaCircuitoModalActual||!input)return;
19768:       button.disabled=true;if(status)status.textContent='Guardando…';
19769:       agregarObservacionEtapaCircuitoOC(etapaCircuitoModalActual.orden,etapaCircuitoModalActual.etapa,input.value).then(async()=>{
19770:         const current=etapaCircuitoModalActual;if(current)await abrirHistorialEtapaCircuitoOC(current.orden,current.etapa);
19771:         toast('Observación registrada en el historial.','ok');
19772:       }).catch(error=>{if(status)status.innerHTML=`<div class="coi-error-box">${esc(detalleErrorCircuito(error))}</div>`;}).finally(()=>{button.disabled=false;});
19773:     }
19774:   });
19775:   document.addEventListener('click',event=>{if(event.target.id==='modalHistorialEtapaCircuitoR18')cerrarModalHistorialEtapa();});
19776:   document.addEventListener('keydown',event=>{if(event.key==='Escape'&&$('modalHistorialEtapaCircuitoR18'))cerrarModalHistorialEtapa();});
19777: }
19778: 
19779: window.CIRCUITO_ADMINISTRATIVO_ETAPAS=CIRCUITO_ADMINISTRATIVO_ETAPAS;
19780: window.obtenerEtapasCircuitoOC=obtenerEtapasCircuitoOC;
19781: window.cargarHistorialCircuitoOC=cargarHistorialCircuitoOC;
19782: window.agruparHistorialCircuitoPorEtapa=agruparHistorialCircuitoPorEtapa;
19783: window.renderCircuitoAdministrativoOC=renderCircuitoAdministrativoOC;
19784: window.confirmarEtapaCircuitoOC=confirmarEtapaCircuitoOC;
19785: window.actualizarEstadoDocumentalDesdePasoContractual=actualizarEstadoDocumentalDesdePasoContractual;
19786: window.obtenerPasoContractualDesdeEstadoDocumental=obtenerPasoContractualDesdeEstadoDocumental;
19787: window.abrirHistorialEtapaCircuitoOC=abrirHistorialEtapaCircuitoOC;
19788: window.renderHistorialEtapaCircuitoOC=renderHistorialEtapaCircuitoOC;
19789: window.agregarObservacionEtapaCircuitoOC=agregarObservacionEtapaCircuitoOC;
19790: window.cerrarModalHistorialEtapa=cerrarModalHistorialEtapa;
19791: window.obtenerEstadoVisualEtapa=obtenerEstadoVisualEtapa;
19792: window.formatearFechaHoraCOI=formatearFechaHoraCOI;
19793: window.refrescarCircuitoAdministrativoOC=refrescarCircuitoAdministrativoOC;
19794: 
19795: 
19796: function inicializarEventosUIUnaVez(){
19797:   instalarEventosEdicionIntegral();
19798:   instalarPromesasCompartidas();
19799:   wrapFichaRef();
19800:   versionarR12();
19801:   reordenarBotonEditar();
19802:   try{if(typeof window.inicializarEventosCargaCertificacion==='function')window.inicializarEventosCargaCertificacion();}catch(error){console.warn('COI: Carga Certificación no inicializada.',error);}
19803:   inicializarEventosCircuitoAdministrativo();
19804: }
19805: 
19806: function inicializarNavegacionPrincipalUnaVez(){
19807:   const nav=$('moduleNav'),alerts=$('btnCentroAlertas'),about=$('btnAcercaSistema');
19808:   if(nav&&alerts&&about&&alerts.previousElementSibling!==about)nav.appendChild(alerts);
19809:   actualizarVisibilidadCentroAlertas();
19810: }
19811: 
19812: async function cargarEstacionesAsociadasPrincipal(){
19813:   if(typeof window.cargarTodasEstacionesAsociadasSupabase==='function')return await window.cargarTodasEstacionesAsociadasSupabase({silencioso:true});
19814:   return [];
19815: }
19816: async function cargarMetadataOperativaNecesaria(){
19817:   if(typeof window.syncExecutiveMetadata==='function')return await window.syncExecutiveMetadata();
19818:   return [];
19819: }
---
19758:             .catch(error=>{mostrarErrorCircuito(detalleErrorCircuito(error));abrirHistorialEtapaCircuitoOC(order,stage);});
19759:         }else abrirHistorialEtapaCircuitoOC(order,stage);
19760:       }
19761:       else confirmarEtapaCircuitoOC(order,stage);
19762:       return;
19763:     }
19764:     if(event.target.closest('[data-circuito-cerrar]')){cerrarModalHistorialEtapa();return;}
19765:     if(event.target.closest('[data-circuito-guardar-observacion]')){
19766:       const input=$('circuitoNuevaObservacionR18'),status=$('circuitoModalStatusR18'),button=event.target.closest('[data-circuito-guardar-observacion]');
19767:       if(!etapaCircuitoModalActual||!input)return;
19768:       button.disabled=true;if(status)status.textContent='Guardando…';
19769:       agregarObservacionEtapaCircuitoOC(etapaCircuitoModalActual.orden,etapaCircuitoModalActual.etapa,input.value).then(async()=>{
19770:         const current=etapaCircuitoModalActual;if(current)await abrirHistorialEtapaCircuitoOC(current.orden,current.etapa);
19771:         toast('Observación registrada en el historial.','ok');
19772:       }).catch(error=>{if(status)status.innerHTML=`<div class="coi-error-box">${esc(detalleErrorCircuito(error))}</div>`;}).finally(()=>{button.disabled=false;});
19773:     }
19774:   });
19775:   document.addEventListener('click',event=>{if(event.target.id==='modalHistorialEtapaCircuitoR18')cerrarModalHistorialEtapa();});
19776:   document.addEventListener('keydown',event=>{if(event.key==='Escape'&&$('modalHistorialEtapaCircuitoR18'))cerrarModalHistorialEtapa();});
19777: }
19778: 
19779: window.CIRCUITO_ADMINISTRATIVO_ETAPAS=CIRCUITO_ADMINISTRATIVO_ETAPAS;
19780: window.obtenerEtapasCircuitoOC=obtenerEtapasCircuitoOC;
19781: window.cargarHistorialCircuitoOC=cargarHistorialCircuitoOC;
19782: window.agruparHistorialCircuitoPorEtapa=agruparHistorialCircuitoPorEtapa;
19783: window.renderCircuitoAdministrativoOC=renderCircuitoAdministrativoOC;
19784: window.confirmarEtapaCircuitoOC=confirmarEtapaCircuitoOC;
19785: window.actualizarEstadoDocumentalDesdePasoContractual=actualizarEstadoDocumentalDesdePasoContractual;
19786: window.obtenerPasoContractualDesdeEstadoDocumental=obtenerPasoContractualDesdeEstadoDocumental;
19787: window.abrirHistorialEtapaCircuitoOC=abrirHistorialEtapaCircuitoOC;
19788: window.renderHistorialEtapaCircuitoOC=renderHistorialEtapaCircuitoOC;
19789: window.agregarObservacionEtapaCircuitoOC=agregarObservacionEtapaCircuitoOC;
19790: window.cerrarModalHistorialEtapa=cerrarModalHistorialEtapa;
19791: window.obtenerEstadoVisualEtapa=obtenerEstadoVisualEtapa;
19792: window.formatearFechaHoraCOI=formatearFechaHoraCOI;
19793: window.refrescarCircuitoAdministrativoOC=refrescarCircuitoAdministrativoOC;
19794: 
19795: 
19796: function inicializarEventosUIUnaVez(){
19797:   instalarEventosEdicionIntegral();
19798:   instalarPromesasCompartidas();
19799:   wrapFichaRef();
19800:   versionarR12();
19801:   reordenarBotonEditar();
19802:   try{if(typeof window.inicializarEventosCargaCertificacion==='function')window.inicializarEventosCargaCertificacion();}catch(error){console.warn('COI: Carga Certificación no inicializada.',error);}
19803:   inicializarEventosCircuitoAdministrativo();
19804: }
19805: 
19806: function inicializarNavegacionPrincipalUnaVez(){
19807:   const nav=$('moduleNav'),alerts=$('btnCentroAlertas'),about=$('btnAcercaSistema');
19808:   if(nav&&alerts&&about&&alerts.previousElementSibling!==about)nav.appendChild(alerts);
19809:   actualizarVisibilidadCentroAlertas();
19810: }
19811: 
19812: async function cargarEstacionesAsociadasPrincipal(){
19813:   if(typeof window.cargarTodasEstacionesAsociadasSupabase==='function')return await window.cargarTodasEstacionesAsociadasSupabase({silencioso:true});
19814:   return [];
19815: }
19816: async function cargarMetadataOperativaNecesaria(){
19817:   if(typeof window.syncExecutiveMetadata==='function')return await window.syncExecutiveMetadata();
19818:   return [];
19819: }
19820: async function mostrarVistaSegura(idVista){
---
19865:     window.APP_STATE.error=error;
19866:     console.error('Error de arranque COI:',error);
19867:     activarFallbackSeguro(error);
19868:   }finally{
19869:     window.APP_STATE.booting=false;
19870:     ocultarIndicadorCarga();
19871:   }
19872: }
19873: window.bootstrapCOI=bootstrapCOI;
19874: 
19875: function initR12(){
19876:   inicializarEventosUIUnaVez();
19877:   inicializarNavegacionPrincipalUnaVez();
19878:   sincronizarRolVisualDesdeSesion().finally(()=>{reordenarBotonEditar();});
19879:   setTimeout(()=>{versionarR12();reordenarBotonEditar();},0);
19880: }
19881: 
19882: if(document.readyState==='loading'){
19883:   document.addEventListener('DOMContentLoaded',()=>{initR12(); bootstrapCOI();},{once:true});
19884: }else{
19885:   initR12(); bootstrapCOI();
19886: }
19887: })();
19888: </script>
19889: 
19890: 
19891: <script id="coi-v581r13-descripcion-oc">
19892: /* =========================================================
19893:    V58.1R13-DESCRIPCION-OC
19894:    Descripción real debajo del título del Expediente Digital OC.
19895:    ========================================================= */
19896: (function(){
19897:   'use strict';
19898:   const VERSION='V58.1R39-FINANZAS-SUPABASE-2A';
19899:   const FALLBACK='Sin descripción cargada para esta OC.';
19900:   const CAMPOS_DESCRIPCION=[
19901:     'descripcion','DESCRIPCION','descripcion_oc','descripcionOC','objeto','objeto_contratacion',
19902:     'objetoContratacion','detalle','tipo_trabajo','tipoTrabajo','TIPO_TRABAJO'
19903:   ];
19904:   function $(id){return document.getElementById(id);}
19905:   function limpiar(v){return String(v??'').trim();}
19906:   function normalizarKey(v){return limpiar(v).toUpperCase().normalize('NFD').replace(/[\u0300-\u036f]/g,'').replace(/[\s.\-_/]+/g,'');}
19907:   function esValorReal(v){
19908:     if(v===undefined||v===null)return false;
19909:     if(typeof v==='object')return false;
19910:     const s=limpiar(v);
19911:     if(!s)return false;
19912:     return !['UNDEFINED','NULL','NAN','[OBJECT OBJECT]','—','-'].includes(s.toUpperCase());
19913:   }
19914:   function obtenerDescripcionOrden(orden){
19915:     const o=orden&&orden.item?orden.item:orden;
19916:     for(const campo of CAMPOS_DESCRIPCION){
19917:       const valor=o?.[campo];
19918:       if(esValorReal(valor))return String(valor).trim();
19919:     }
19920:     return FALLBACK;
19921:   }
19922:   window.obtenerDescripcionOrden=obtenerDescripcionOrden;
19923: 
19924:   function claveOrden(o,row){
19925:     const item=o?.item||o||{};
19926:     const r=row||o||{};
19927:     return [
---
20013:     try{localStorage.setItem('coi_version_actual',VERSION);}catch(e){}
20014:     try{
20015:       if(typeof historialVersiones!=='undefined'&&Array.isArray(historialVersiones)&&!historialVersiones.some(v=>v.version===VERSION)){
20016:         historialVersiones.unshift({version:VERSION,fecha:'2026-07-14',titulo:'Descripción visible en Expediente Digital',cambios:[
20017:           'Se incorporó debajo del título del Expediente Digital la descripción real de cada OC.',
20018:           'La descripción se obtiene desde public.coi_ordenes.descripcion, con compatibilidad para nombres históricos de campos.',
20019:           'Se agregó fallback para OCs sin descripción.',
20020:           'Se mantuvo compatibilidad con la edición integral y Supabase First.',
20021:           'Se preservó la estructura de los siete submódulos de la Ficha OC.'
20022:         ],modulosAfectados:['Ficha OC','Expediente Digital','Supabase','Edición integral'],estado:'Estable',observaciones:'No modifica datos ni realiza consultas Supabase adicionales.'});
20023:       }
20024:     }catch(e){}
20025:   }
20026:   function init(){
20027:     versionarR13();
20028:     wrapRenderFichaOCDescripcion();
20029:     aplicarDescripcionExpedienteOC(window.__coiFichaOCActiva||window.ocActualId);
20030:   }
20031:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',init,{once:true});else init();
20032:   window.COI_V581R13_DESCRIPCION_OC={version:VERSION,campos:CAMPOS_DESCRIPCION,obtenerDescripcionOrden,aplicarDescripcionExpedienteOC};
20033: })();
20034: </script>
20035: 
20036: 
20037: <script id="coi-timeline-r17-script">
20038: (function(){
20039:   'use strict';
20040: 
20041:   const TIMELINE_TABLE='coi_timeline_events';
20042:   const TIMELINE_STORAGE_KEY='coi_timeline_events_v1';
20043:   const TIMELINE_LEGACY_KEY='coi_timeline_legacy_pending_v1';
20044:   const TIMELINE_MIGRATION_KEY='coi_timeline_supabase_migrated_v1';
20045:   const TIMELINE_SCHEMA='COI_TIMELINE_EVENTS_V2';
20046:   const TIMELINE_PAGE_SIZE=1000;
20047:   const TIMELINE_READ_ROLES=['administrador','jefatura','editor','planificacion','control','supervisor','inspector','consulta','invitado','contratista'];
20048:   const TIMELINE_WRITE_ROLES=['administrador','jefatura','editor','planificacion','control','supervisor'];
20049:   const TIMELINE_DELETE_ROLES=['administrador','jefatura'];
20050:   const TIMELINE_RECENT_DAYS=14;
20051:   const TIMELINE_DUE_DAYS=7;
20052:   const TIMELINE_STATUSES=[
20053:     'Informativo','En revisi\u00f3n','Pendiente proveedor','Pendiente SOFSE','Pendiente CT',
20054:     'Pendiente HSMA','Certificaci\u00f3n','Observado','Corregido','Cerrado'
20055:   ];
20056:   const TIMELINE_RISKS=['Bajo','Medio','Alto','Cr\u00edtico'];
20057:   const TIMELINE_EVENT_TYPES=[
20058:     'Mailing','SERCAE','Control de Terceros','HSMA','SAP','AGC','Acta de Inicio',
20059:     'Acta de Medici\u00f3n','Certificado','Remito','Factura','Observaci\u00f3n',
20060:     'Correcci\u00f3n documental','Vencimiento','Presupuesto','Contrataci\u00f3n',
20061:     'Planificaci\u00f3n presupuestaria'
20062:   ];
20063:   const TIMELINE_ORIGINS=['Mailing','SERCAE','Control de Terceros','HSMA','SAP','AGC','Expediente','Proveedor','SOFSE','Otro'];
20064:   const TIMELINE_FIELDS=[
20065:     'id','fecha','hora','semana','oc','expediente','proveedor','rubro','estacion','titulo',
20066:     'tipo_evento','origen','remitente','destinatarios','descripcion','documentos_mencionados',
20067:     'estado','riesgo','accion_pendiente','responsable_accion','fecha_limite','link_documental',
20068:     'observaciones','creado_por','origen_carga','oc_registrada','actualizado_en'
20069:   ];
20070:   const TIMELINE_DB_SELECT=[
20071:     'id','orden_id','nro_oc','fecha','hora','semana','expediente','proveedor','rubro','estacion','titulo',
20072:     'tipo_evento','origen','remitente','destinatarios','descripcion','documentos_mencionados','estado','riesgo',
20073:     'accion_pendiente','responsable_accion','fecha_limite','link_documental','observaciones','creado_por',
20074:     'origen_carga','oc_registrada','created_by','updated_by','creado_en','actualizado_en'
20075:   ].join(',');
---
21312:     if(typeof base!=='function'||base.__timelineWrapped)return;
21313:     const wrapped=function(id){
21314:       const result=base.apply(this,arguments);
21315:       if(id==='vistaTimelineCOI'){
21316:         ensureStructure();
21317:         document.querySelectorAll('.module-nav button').forEach(button=>button.classList.remove('active'));
21318:         byId('btnTimelineCOI')?.classList.add('active');
21319:         renderTimelineCOI();
21320:       }
21321:       return result;
21322:     };
21323:     wrapped.__timelineWrapped=true;
21324:     wrapped.__timelineBase=base;
21325:     window.mostrarVista=wrapped;
21326:   }
21327:   function bindEvents(){
21328:     if(window.__coiTimelineEventsBound)return;
21329:     window.__coiTimelineEventsBound=true;
21330:     document.addEventListener('click',async event=>{
21331:       const target=event.target.closest('button,a');
21332:       if(!target)return;
21333:       if(target.closest('#btnTimelineCOI')||target.closest('[data-open-timeline]')){
21334:         event.preventDefault();openTimeline();return;
21335:       }
21336:       if(target.closest('[data-timeline-refresh]')){await loadEvents();return;}
21337:       const tab=target.closest('[data-timeline-view]');
21338:       if(tab){state.view=tab.dataset.timelineView;state.editingId='';renderTimelineCOI();return;}
21339:       if(target.closest('#btnTimelineNuevo')){state.editingId='__new__';renderTimelineCOI();return;}
21340:       const newForOC=target.closest('[data-timeline-new-for-oc]');
21341:       if(newForOC){
21342:         state.filters.oc=newForOC.dataset.timelineNewForOc||'';
21343:         state.view='oc';state.editingId='__new__';openTimeline({oc:state.filters.oc});return;
21344:       }
21345:       const openFull=target.closest('[data-timeline-open-full]');
21346:       if(openFull){state.view='oc';state.editingId='';openTimeline({oc:openFull.dataset.timelineOpenFull||''});return;}
21347:       if(target.closest('[data-timeline-cancel]')){state.editingId='';renderTimelineCOI();return;}
21348:       const edit=target.closest('[data-timeline-edit]');
21349:       if(edit){
21350:         const found=window.coiTimelineEvents.find(item=>item.id===edit.dataset.timelineEdit);
21351:         state.editingId=edit.dataset.timelineEdit;
21352:         if(found?.oc){state.filters.oc=found.oc;state.view='oc';}
21353:         openTimeline(found?.oc?{oc:found.oc}:null);return;
21354:       }
21355:       const remove=target.closest('[data-timeline-delete]');
21356:       if(remove){await deleteEvent(remove.dataset.timelineDelete);return;}
21357:       const openOC=target.closest('[data-timeline-open-oc]');
21358:       if(openOC){openOrder(openOC.dataset.timelineOpenOc);return;}
21359:       if(target.closest('#btnTimelineAplicarFiltros')){readFilters();renderTimelineCOI();return;}
21360:       if(target.closest('#btnTimelineLimpiarFiltros')){resetFilters();renderTimelineCOI();return;}
21361:       if(target.closest('#btnTimelineExportJSON')){downloadJSON();return;}
21362:       if(target.closest('#btnTimelineImportJSON')){byId('timelineImportFile')?.click();return;}
21363:       if(target.closest('#btnTimelineBulkCopy')){
21364:         const template=timelineBulkTemplate();
21365:         const done=()=>{state.bulk.lastMessage='Plantilla copiada al portapapeles.';renderTimelineCOI();};
21366:         if(navigator.clipboard?.writeText)navigator.clipboard.writeText(template).then(done).catch(()=>{state.bulk.text=template;state.bulk.lastMessage='No se pudo copiar automáticamente; la plantilla quedó cargada en el cuadro.';renderTimelineCOI();});
21367:         else{state.bulk.text=template;state.bulk.lastMessage='La plantilla quedó cargada en el cuadro para copiar manualmente.';renderTimelineCOI();}
21368:         return;
21369:       }
21370:       if(target.closest('#btnTimelineBulkPreview')){
21371:         state.bulk.text=byId('timelineBulkTextarea')?.value||'';
21372:         state.bulk.allowDuplicates=!!byId('timelineBulkAllowDuplicates')?.checked;
21373:         state.bulk.events=parseTimelineBulkText(state.bulk.text);
21374:         state.bulk.previewed=true;
---
